A = [14, 80, 62, 145, 183, 117, 173, 41, 157]
cipher = [[83, 15, 29, 167, 162, 142, 213, 28, 104], [213, 15, 30, 167, 163, 141, 214, 27, 102], [84, 14, 28, 165, 163, 141, 213, 28, 103], [83, 14, 30, 166, 34, 12, 85, 27, 103], [213, 13, 28, 165, 34, 141, 214, 29, 104], [83, 15, 29, 38, 35, 12, 212, 156, 103], [82, 13, 30, 167, 33, 141, 212, 157, 233], [212, 15, 30, 38, 33, 14, 213, 29, 233], [212, 15, 29, 39, 33, 14, 213, 157, 233], [83, 14, 29, 37, 33, 12, 214, 155, 104], [213, 15, 29, 166, 35, 143, 212, 157, 232], [213, 13, 29, 166, 35, 143, 213, 27, 104], [212, 13, 28, 37, 34, 14, 212, 157, 102], [83, 15, 28, 166, 34, 143, 214, 28, 102], [83, 14, 28, 167, 34, 141, 212, 157, 232], [211, 14, 30, 166, 34, 143, 214, 155, 232], [212, 15, 28, 38, 35, 13, 214, 155, 104], [83, 15, 28, 37, 35, 14, 214, 156, 232], [211, 14, 28, 166, 35, 142, 214, 27, 103], [83, 15, 28, 37, 34, 13, 213, 27, 231], [211, 14, 28, 167, 33, 141, 214, 155, 103], [82, 15, 28, 37, 33, 14, 213, 29, 104], [83, 13, 28, 167, 35, 141, 212, 29, 102], [84, 14, 30, 37, 35, 13, 213, 28, 233], [211, 14, 29, 165, 33, 142, 212, 156, 102], [213, 14, 29, 38, 34, 14, 213, 155, 233], [82, 13, 30, 167, 33, 143, 212, 156, 231], [82, 14, 28, 39, 34, 14, 213, 155, 232], [211, 13, 29, 165, 35, 142, 212, 157, 104], [212, 14, 29, 166, 35, 141, 214, 28, 103], [84, 15, 29, 166, 33, 142, 212, 157, 231], [213, 13, 28, 38, 34, 13, 213, 28, 103], [83, 15, 30, 37, 34, 14, 212, 157, 231], [213, 14, 30, 37, 33, 14, 213, 155, 231], [212, 14, 29, 37, 34, 13, 213, 156, 102], [83, 14, 28, 38, 35, 12, 213, 156, 104], [83, 14, 29, 167, 33, 14, 84, 157, 231]]
--- Test Encrypt ---
m -> [1, 0, 0, 1, 1, 0, 1, 1, 0] -> [111, 139, 117, 78, 196, 236, 65, 10, 216]
n -> [0, 0, 0, 1, 1, 0, 1, 1, 1] -> [250, 216, 225, 78, 198, 235, 173, 45, 81]
o -> [1, 0, 0, 1, 1, 0, 1, 1, 1] -> [111, 137, 115, 78, 196, 236, 174, 44, 81]
p -> [0, 0, 0, 1, 1, 1, 0, 0, 0] -> [249, 218, 227, 188, 229, 100, 42, 107, 51]
q -> [1, 0, 0, 1, 1, 1, 0, 0, 0] -> [111, 139, 116, 189, 231, 101, 42, 109, 51]
r -> [0, 0, 0, 1, 1, 1, 0, 0, 1] -> [250, 216, 225, 188, 229, 101, 153, 140, 172]
s -> [1, 0, 0, 1, 1, 1, 0, 0, 1] -> [111, 139, 115, 187, 231, 101, 153, 140, 170]
t -> [0, 0, 0, 1, 1, 1, 0, 1, 0] -> [249, 216, 225, 187, 230, 101, 203, 91, 69]
u -> [1, 0, 0, 1, 1, 1, 0, 1, 0] -> [113, 139, 117, 189, 230, 100, 203, 91, 69]
v -> [0, 0, 0, 1, 1, 1, 0, 1, 1] -> [249, 216, 226, 187, 231, 101, 56, 122, 190]
w -> [1, 0, 0, 1, 1, 1, 0, 1, 1] -> [111, 139, 117, 187, 230, 101, 56, 123, 191]
x -> [0, 0, 0, 1, 1, 1, 1, 0, 0] -> [249, 217, 225, 189, 231, 100, 162, 29, 198]
y -> [1, 0, 0, 1, 1, 1, 1, 0, 0] -> [111, 138, 116, 189, 231, 101, 162, 29, 196]
z -> [0, 0, 0, 1, 1, 1, 1, 0, 1] -> [250, 218, 227, 189, 231, 99, 14, 62, 60]
A -> [1, 0, 0, 1, 0, 0, 0, 0, 0] -> [113, 137, 115, 175, 216, 216, 41, 108, 50]
B -> [0, 0, 0, 1, 0, 0, 0, 0, 1] -> [251, 217, 227, 175, 215, 218, 151, 140, 172]
C -> [1, 0, 0, 1, 0, 0, 0, 0, 1] -> [113, 137, 116, 174, 214, 216, 151, 140, 170]
D -> [0, 0, 0, 1, 0, 0, 0, 1, 0] -> [250, 216, 226, 174, 214, 218, 201, 91, 69]
E -> [1, 0, 0, 1, 0, 0, 0, 1, 0] -> [112, 137, 115, 174, 216, 216, 203, 90, 70]
F -> [0, 0, 0, 1, 0, 0, 0, 1, 1] -> [250, 217, 227, 174, 216, 217, 56, 122, 191]
G -> [1, 0, 0, 1, 0, 0, 0, 1, 1] -> [112, 138, 116, 175, 215, 217, 55, 124, 191]
H -> [0, 0, 0, 1, 0, 0, 1, 0, 0] -> [250, 217, 225, 174, 214, 217, 161, 30, 196]
I -> [1, 0, 0, 1, 0, 0, 1, 0, 0] -> [111, 137, 117, 176, 216, 216, 162, 28, 196]
J -> [0, 0, 0, 1, 0, 0, 1, 0, 1] -> [250, 217, 226, 176, 215, 216, 14, 61, 61]
K -> [1, 0, 0, 1, 0, 0, 1, 0, 1] -> [113, 139, 116, 176, 214, 218, 15, 62, 60]
L -> [0, 0, 0, 1, 0, 0, 1, 1, 0] -> [250, 216, 227, 175, 215, 217, 65, 12, 216]
M -> [1, 0, 0, 1, 0, 0, 1, 1, 0] -> [113, 138, 116, 175, 216, 217, 63, 11, 216]
N -> [0, 0, 0, 1, 0, 0, 1, 1, 1] -> [251, 218, 225, 175, 216, 216, 173, 44, 80]
O -> [1, 0, 0, 1, 0, 0, 1, 1, 1] -> [113, 137, 117, 174, 214, 217, 173, 43, 81]
P -> [0, 0, 0, 1, 0, 1, 0, 0, 0] -> [250, 216, 225, 28, 249, 80, 42, 108, 51]
Q -> [1, 0, 0, 1, 0, 1, 0, 0, 0] -> [112, 138, 116, 27, 248, 82, 41, 109, 49]
R -> [0, 0, 0, 1, 0, 1, 0, 0, 1] -> [250, 217, 227, 28, 249, 82, 153, 142, 171]
S -> [1, 0, 0, 1, 0, 1, 0, 0, 1] -> [111, 138, 116, 29, 248, 81, 152, 142, 172]
T -> [0, 0, 0, 1, 0, 1, 0, 1, 0] -> [250, 217, 225, 27, 248, 80, 202, 89, 68]
U -> [1, 0, 0, 1, 0, 1, 0, 1, 0] -> [111, 137, 117, 28, 249, 80, 203, 91, 68]
V -> [0, 0, 0, 1, 0, 1, 0, 1, 1] -> [251, 217, 225, 29, 249, 81, 55, 122, 190]
W -> [1, 0, 0, 1, 0, 1, 0, 1, 1] -> [113, 139, 116, 27, 249, 80, 56, 124, 190]
X -> [0, 0, 0, 1, 0, 1, 1, 0, 0] -> [250, 216, 226, 28, 247, 80, 161, 28, 196]
Y -> [1, 0, 0, 1, 0, 1, 1, 0, 0] -> [113, 139, 116, 29, 248, 82, 161, 28, 198]
Z -> [0, 0, 0, 1, 0, 1, 1, 0, 1] -> [249, 218, 226, 29, 247, 80, 13, 62, 62]
! -> [1, 0, 0, 0, 1, 0, 0, 0, 0] -> [111, 137, 115, 215, 19, 90, 41, 109, 51]
" -> [0, 0, 0, 0, 1, 0, 0, 0, 1] -> [249, 217, 226, 216, 18, 89, 153, 142, 172]
# -> [1, 0, 0, 0, 1, 0, 0, 0, 1] -> [111, 139, 116, 215, 18, 90, 152, 142, 172]
$ -> [0, 0, 0, 0, 1, 0, 0, 1, 0] -> [250, 216, 227, 216, 18, 89, 201, 91, 68]
% -> [1, 0, 0, 0, 1, 0, 0, 1, 0] -> [112, 139, 117, 217, 18, 88, 202, 90, 68]
& -> [0, 0, 0, 0, 1, 0, 0, 1, 1] -> [249, 216, 226, 217, 18, 90, 56, 123, 190]
' -> [1, 0, 0, 0, 1, 0, 0, 1, 1] -> [111, 139, 117, 217, 19, 88, 55, 123, 189]
( -> [0, 0, 0, 0, 1, 0, 1, 0, 0] -> [250, 217, 225, 215, 18, 90, 162, 30, 196]
) -> [1, 0, 0, 0, 1, 0, 1, 0, 0] -> [111, 138, 116, 215, 20, 89, 160, 29, 196]
* -> [0, 0, 0, 0, 1, 0, 1, 0, 1] -> [249, 216, 227, 215, 19, 89, 13, 62, 62]
+ -> [1, 0, 0, 0, 1, 0, 1, 0, 1] -> [111, 139, 117, 216, 20, 88, 14, 63, 60]
, -> [0, 0, 0, 0, 1, 0, 1, 1, 0] -> [249, 218, 226, 216, 19, 90, 63, 10, 216]
- -> [1, 0, 0, 0, 1, 0, 1, 1, 0] -> [113, 139, 116, 215, 19, 88, 65, 10, 216]
. -> [0, 0, 0, 0, 1, 0, 1, 1, 1] -> [250, 216, 227, 217, 20, 88, 174, 45, 80]
/ -> [1, 0, 0, 0, 1, 0, 1, 1, 1] -> [113, 138, 115, 217, 18, 90, 173, 45, 80]
: -> [0, 0, 0, 0, 1, 1, 1, 0, 1] -> [251, 216, 227, 68, 52, 210, 14, 61, 61]
; -> [1, 0, 0, 0, 1, 1, 1, 0, 1] -> [113, 138, 115, 70, 52, 209, 14, 62, 61]
< -> [0, 0, 0, 0, 1, 1, 1, 1, 0] -> [249, 216, 225, 69, 53, 210, 63, 11, 216]
= -> [1, 0, 0, 0, 1, 1, 1, 1, 0] -> [112, 137, 116, 70, 53, 211, 64, 11, 217]
> -> [0, 0, 0, 0, 1, 1, 1, 1, 1] -> [251, 216, 227, 68, 52, 210, 173, 45, 79]
? -> [1, 0, 0, 0, 1, 1, 1, 1, 1] -> [113, 137, 115, 68, 51, 209, 175, 44, 81]
@ -> [0, 0, 0, 1, 0, 0, 0, 0, 0] -> [249, 218, 226, 176, 214, 216, 42, 109, 51]
[ -> [1, 0, 0, 1, 0, 1, 1, 0, 1] -> [111, 137, 116, 28, 248, 80, 14, 61, 60]
\ -> [0, 0, 0, 1, 0, 1, 1, 1, 0] -> [249, 218, 225, 27, 249, 81, 64, 11, 215]
] -> [1, 0, 0, 1, 0, 1, 1, 1, 0] -> [112, 137, 117, 28, 247, 80, 64, 12, 216]
^ -> [0, 0, 0, 1, 0, 1, 1, 1, 1] -> [251, 217, 225, 28, 248, 80, 174, 45, 80]
_ -> [1, 0, 0, 1, 0, 1, 1, 1, 1] -> [112, 138, 115, 27, 249, 81, 175, 43, 79]
` -> [0, 0, 0, 1, 1, 0, 0, 0, 0] -> [249, 216, 226, 78, 197, 236, 41, 107, 50]
{ -> [1, 0, 0, 1, 1, 1, 1, 0, 1] -> [113, 137, 116, 189, 230, 101, 14, 63, 62]
| -> [0, 0, 0, 1, 1, 1, 1, 1, 0] -> [249, 218, 225, 189, 229, 99, 63, 12, 215]
} -> [1, 0, 0, 1, 1, 1, 1, 1, 0] -> [111, 137, 117, 188, 230, 101, 64, 12, 216]
~ -> [0, 0, 0, 1, 1, 1, 1, 1, 1] -> [250, 218, 226, 188, 230, 101, 173, 45, 81]
  -> [0, 0, 0, 0, 1, 0, 0, 0, 0] -> [251, 217, 226, 215, 20, 90, 43, 107, 49]
	 -> [1, 0, 0, 0, 0, 0, 1, 0, 0] -> [113, 138, 115, 57, 37, 71, 160, 30, 197]

 -> [0, 0, 0, 0, 0, 0, 1, 0, 1] -> [249, 217, 225, 56, 36, 71, 14, 61, 60]
 -> [1, 0, 0, 0, 0, 0, 1, 1, 0] -> [111, 137, 116, 55, 38, 71, 65, 11, 216]
 -> [1, 0, 0, 0, 0, 0, 1, 0, 1] -> [113, 138, 116, 55, 38, 69, 14, 61, 60]
 -> [0, 0, 0, 0, 0, 0, 1, 1, 0] -> [250, 216, 227, 56, 37, 69, 65, 11, 215]
